Locker Number,Key Number,Floor,Type
1A199,398,1st Floor,Medium
1A200,399,1st Floor,Medium
1A201,379,1st Floor,Medium
1A202,380,1st Floor,Medium
1A203,381,1st Floor,Medium
1A204,382,1st Floor,Medium
1A205,383,1st Floor,Medium
1A206,384,1st Floor,Medium
1A207,385,1st Floor,Medium
1A208,386,1st Floor,Medium
1A209,387,1st Floor,Medium
1A210,388,1st Floor,Medium
1A211,389,1st Floor,Medium
1A212,390,1st Floor,Medium
1A213,391,1st Floor,Medium
1A214,392,1st Floor,Medium
1A215,393,1st Floor,Medium
1A216,241,1st Floor,Medium
1A217,242,1st Floor,Medium
1A218,243,1st Floor,Medium
1A219,244,1st Floor,Medium
1A220,245,1st Floor,Medium
1A221,246,1st Floor,Medium
1A222,247,1st Floor,Medium
1A223,248,1st Floor,Medium
1A224,249,1st Floor,Medium
1A225,250,1st Floor,Medium
1A226,251,1st Floor,Medium
1A227,252,1st Floor,Medium
1A228,232,1st Floor,Medium
1A229,233,1st Floor,Medium
1A230,234,1st Floor,Medium
1A231,235,1st Floor,Medium
1A232,236,1st Floor,Medium
1A233,237,1st Floor,Medium
1A234,238,1st Floor,Medium
1A235,239,1st Floor,Medium
1A236,240,1st Floor,Medium
1A237,268,1st Floor,Medium
1A238,269,1st Floor,Medium
1A239,270,1st Floor,Medium
1A240,271,1st Floor,Medium
1A241,272,1st Floor,Medium
1A242,273,1st Floor,Medium
1A243,253,1st Floor,Medium
1A244,254,1st Floor,Medium
1A245,255,1st Floor,Medium
1A246,256,1st Floor,Medium
1A247,257,1st Floor,Medium
1A248,258,1st Floor,Medium
1A249,259,1st Floor,Medium
1A250,260,1st Floor,Medium
1A251,261,1st Floor,Medium
1A252,262,1st Floor,Medium
1A253,263,1st Floor,Medium
1A254,264,1st Floor,Medium
1A255,265,1st Floor,Medium
1A256,266,1st Floor,Medium
1A257,267,1st Floor,Medium
